,Employment Matrix Title,Employment Matrix Code,Typical education needed for entry,Less than high school diploma,High school diploma or equivalent,"Some college, no degree",Associate's degree,Bachelor's degree,Master's degree,Doctoral or professional degree,Related Work Experience,Typical on-the-job training
3,Computer systems analysts,15-1211,Bachelor's degree,0.5,5.4,12.8,7.8,46.4,24.0,3.1,None,None
4,Information security analysts,15-1212,Bachelor's degree,0.8,4.2,17.2,10.1,42.1,23.3,2.2,Less than 5 years,None
5,Computer and information research scientists,15-1221,Master's degree,0.0,0.9,5.9,3.7,33.7,35.1,20.8,None,None
7,Computer network support specialists,15-1231,Associate's degree,0.8,9.9,25.2,15.5,37.0,10.7,1.0,None,None
8,Computer user support specialists,15-1232,"Some college, no degree",0.8,9.9,25.2,15.5,37.0,10.7,1.0,None,None
10,Computer network architects,15-1241,Bachelor's degree,1.0,7.1,20.9,16.3,39.1,14.2,1.6,5 years or more,None
11,Network and computer systems administrators,15-1244,Bachelor's degree,0.6,6.0,23.5,16.1,41.7,10.9,1.1,None,None
12,Database administrators and architects,15-1245,Bachelor's degree,0.5,4.5,12.0,8.2,46.9,25.2,2.7,None,None
14,Computer programmers,15-1251,Bachelor's degree,0.8,4.7,11.5,8.6,50.7,21.2,2.6,None,None
15,Software developers and software quality assurance analysts and testers,15-1256,Bachelor's degree,0.4,2.2,7.4,3.9,51.5,30.3,4.3,None,None
16,Web developers and digital interface designers,15-1257,Associate's degree,0.7,4.9,15.4,10.4,53.7,13.6,1.3,None,None
17,"Computer occupations, all other",15-1299,Bachelor's degree,0.9,7.2,16.5,9.7,43.6,20.0,2.2,None,None
19,Actuaries,15-2011,Bachelor's degree,0.0,0.0,3.0,0.3,58.3,27.0,11.5,None,Long-term on-the-job training
20,Mathematicians,15-2021,Master's degree,0.1,1.7,6.0,4.2,37.5,36.0,14.5,None,None
21,Operations research analysts,15-2031,Bachelor's degree,0.6,5.4,14.1,7.1,39.2,28.9,4.6,None,None
22,Statisticians,15-2041,Master's degree,0.1,1.7,6.0,4.2,37.5,36.0,14.5,None,None
23,"Data scientists and mathematical science occupations, all other",15-2098,Bachelor's degree,0.1,1.7,6.0,4.2,37.5,36.0,14.5,None,None
27,Lawyers,23-1011,Doctoral or professional degree,0.2,0.4,0.7,0.5,5.5,4.3,88.4,None,None
28,Judicial law clerks,23-1012,Doctoral or professional degree,0.0,2.8,5.3,5.7,9.3,4.9,72.0,None,None
30,"Administrative law judges, adjudicators, and hearing officers",23-1021,Doctoral or professional degree,0.2,0.4,0.7,0.5,5.5,4.3,88.4,5 years or more,Short-term on-the-job training
31,"Arbitrators, mediators, and conciliators",23-1022,Bachelor's degree,0.2,0.4,0.7,0.5,5.5,4.3,88.4,Less than 5 years,Moderate-term on-the-job training
32,"Judges, magistrate judges, and magistrates",23-1023,Doctoral or professional degree,0.2,0.4,0.7,0.5,5.5,4.3,88.4,5 years or more,Short-term on-the-job training
34,Paralegals and legal assistants,23-2011,Associate's degree,0.7,10.6,22.5,19.1,36.5,7.2,3.3,None,None
