,Area_Code,Occupation_Code,Occupation_Title,Total_Employment,Mean_Hourly_Income,Hourly_10th_Percentile,Hourly_25th_Percentile,Median_Hourly_Income,Hourly_75th_Percentile,Hourly_90th_Percentile,Mean_Annual_Income,Annual_10th_Percentile,Annual_25th_Percentile,Median_Annual_Income,Annual_75th_Percentile,Annual_90th_Percentile,Mean_Annual_Income 
121,99,15-1211,Computer Systems Analysts,589060,46.23,26.53,33.65,43.71,56.31,71.0,96160,55180,70000.0,90920.0,117120.0,147670.0,96160
122,99,15-1212,Information Security Analysts,125570,50.1,27.79,36.27,47.95,61.85,76.37,104210,57810,75450.0,99730.0,128640.0,158860.0,104210
124,99,15-1221,Computer and Information Research Scientists,30780,61.28,33.65,44.85,59.06,74.05,91.24,127460,69990,93290.0,122840.0,154020.0,189780.0,127460
126,99,15-1231,Computer Network Support Specialists,185430,33.1,18.75,23.63,30.51,40.01,51.17,68860,38990,49160.0,63460.0,83230.0,106420.0,68860
127,99,15-1232,Computer User Support Specialists,647330,27.19,15.54,19.39,25.13,32.72,42.53,56550,32330,40340.0,52270.0,68060.0,88470.0,56550
129,99,15-1241,Computer Network Architects,152420,55.34,31.14,41.01,54.18,68.56,80.96,115110,64770,85290.0,112690.0,142610.0,168390.0,115110
130,99,15-1244,Network and Computer Systems Administrators,354450,42.51,25.18,31.47,40.15,51.11,63.71,88410,52370,65460.0,83510.0,106310.0,132520.0,88410
131,99,15-1245,Database Administrators and Architects,125460,46.21,24.91,32.86,45.07,58.12,71.18,96110,51800,68340.0,93750.0,120880.0,148060.0,96110
133,99,15-1251,Computer Programmers,199540,44.53,24.11,31.62,41.61,53.91,67.43,92610,50150,65760.0,86550.0,112120.0,140250.0,92610
134,99,15-1256,Software Developers and Software Quality Assurance Analysts and Testers,1406870,53.66,30.88,39.63,51.69,65.54,79.13,111620,64240,82430.0,107510.0,136320.0,164590.0,111620
135,99,15-1257,Web Developers and Digital Interface Designers,148340,39.6,19.01,25.73,35.46,49.47,68.31,82370,39550,53520.0,73760.0,102900.0,142080.0,82370
137,99,15-1299,Computer Occupations All Other,393160,44.43,21.05,30.1,42.57,56.38,70.4,92410,43780,62620.0,88550.0,117260.0,146440.0,92410
140,99,15-2011,Actuaries,22260,58.16,31.18,39.04,52.09,71.5,93.08,120970,64860,81210.0,108350.0,148720.0,193600.0,120970
142,99,15-2021,Mathematicians,2630,51.57,27.94,36.62,50.5,61.47,77.92,107280,58100,76170.0,105030.0,127860.0,162060.0,107280
144,99,15-2031,Operations Research Analysts,99680,43.56,23.4,30.18,40.78,54.17,67.69,90600,48670,62780.0,84810.0,112680.0,140790.0,90600
146,99,15-2041,Statisticians,39090,46.0,25.33,32.92,43.83,57.11,70.56,95680,52690,68480.0,91160.0,118790.0,146770.0,95680
147,99,15-2098,Data Scientists and Mathematical Science Occupations All Other,30810,48.35,25.34,33.7,45.33,60.16,75.99,100560,52720,70090.0,94280.0,125140.0,158060.0,100560
313,99,23-1011,Lawyers,657170,69.86,28.69,38.92,59.11,89.59,,145300,59670,80950.0,122960.0,186350.0,,145300
314,99,23-1012,Judicial Law Clerks,16630,28.79,16.3,20.02,25.97,34.69,46.63,59890,33910,41640.0,54010.0,72160.0,96990.0,59890
316,99,23-1021,Administrative Law Judges Adjudicators and Hearing Officers,14380,48.19,22.1,31.31,47.05,62.44,82.7,100230,45970,65130.0,97870.0,129880.0,172010.0,100230
317,99,23-1022,Arbitrators Mediators and Conciliators,6090,35.44,17.99,22.34,30.74,45.31,59.49,73720,37420,46460.0,63930.0,94230.0,123730.0,73720
318,99,23-1023,Judges Magistrate Judges and Magistrates,28670,61.8,18.8,37.46,65.82,79.48,98.17,128550,39110,77910.0,136910.0,165320.0,204200.0,128550
321,99,23-2011,Paralegals and Legal Assistants,329870,26.45,15.46,18.99,24.87,31.54,39.66,55020,32160,39500.0,51740.0,65610.0,82500.0,55020
323,99,23-2093,Title Examiners Abstractors and Searchers,52890,25.02,13.97,17.64,23.17,29.85,38.42,52050,29060,36700.0,48180.0,62090.0,79920.0,52050
324,99,23-2099,Legal Support Workers All Other,45080,34.06,15.42,21.13,28.08,44.74,64.76,70840,32070,43950.0,58400.0,93050.0,134710.0,70840
328,99,25-1011,Business Teachers Postsecondary,83920,,,,,,,105440,39470,57680.0,87200.0,133160.0,196980.0,105440
330,99,25-1021,Computer Science Teachers Postsecondary,31800,,,,,,,98430,42750,59550.0,85180.0,123720.0,169980.0,98430
331,99,25-1022,Mathematical Science Teachers Postsecondary,51150,,,,,,,86330,38790,53170.0,73690.0,106460.0,154320.0,86330
333,99,25-1031,Architecture Teachers Postsecondary,6780,,,,,,,98980,43000,63450.0,87900.0,124060.0,175390.0,98980
334,99,25-1032,Engineering Teachers Postsecondary,36080,,,,,,,112110,53030,74510.0,101010.0,136400.0,185720.0,112110
336,99,25-1041,Agricultural Sciences Teachers Postsecondary,9470,,,,,,,89320,40750,57770.0,83260.0,113790.0,149700.0,89320
337,99,25-1042,Biological Science Teachers Postsecondary,53090,,,,,,,98700,44750,59710.0,83300.0,122410.0,173930.0,98700
338,99,25-1043,Forestry and Conservation Science Teachers Postsecondary,1770,,,,,,,90940,49210,63810.0,85450.0,112470.0,138950.0,90940
340,99,25-1051,Atmospheric Earth Marine and Space Sciences Teachers Postsecondary,11020,,,,,,,102690,47660,65900.0,92040.0,127210.0,173140.0,102690
341,99,25-1052,Chemistry Teachers Postsecondary,21380,,,,,,,92650,45940,59100.0,79550.0,112340.0,159160.0,92650
342,99,25-1053,Environmental Science Teachers Postsecondary,6060,,,,,,,93450,44760,59920.0,82430.0,115350.0,158030.0,93450
343,99,25-1054,Physics Teachers Postsecondary,13780,,,,,,,101110,49690,64660.0,89590.0,124880.0,168900.0,101110
345,99,25-1061,Anthropology and Archeology Teachers Postsecondary,5850,,,,,,,95140,46700,63600.0,86220.0,117210.0,157840.0,95140
346,99,25-1062,Area Ethnic and Cultural Studies Teachers Postsecondary,10600,,,,,,,88410,38610,54920.0,77070.0,105140.0,157030.0,88410
347,99,25-1063,Economics Teachers Postsecondary,13270,,,,,,,119160,51090,73330.0,104370.0,146270.0,206150.0,119160
348,99,25-1064,Geography Teachers Postsecondary,3970,,,,,,,86540,43740,62170.0,80520.0,105300.0,137690.0,86540
349,99,25-1065,Political Science Teachers Postsecondary,15750,,,,,,,102290,44340,61590.0,85930.0,122800.0,184340.0,102290
350,99,25-1066,Psychology Teachers Postsecondary,37480,,,,,,,87530,41010,56180.0,76620.0,105830.0,151030.0,87530
351,99,25-1067,Sociology Teachers Postsecondary,13850,,,,,,,85240,39920,54980.0,75290.0,103300.0,147930.0,85240
352,99,25-1069,Social Sciences Teachers Postsecondary All Other,16830,,,,,,,85390,30880,49260.0,71530.0,107530.0,164920.0,85390
354,99,25-1071,Health Specialties Teachers Postsecondary,201920,,,,,,,121620,44350,62350.0,97320.0,159950.0,,121620
355,99,25-1072,Nursing Instructors and Teachers Postsecondary,59680,,,,,,,83160,41130,56260.0,74600.0,99640.0,133460.0,83160
357,99,25-1081,Education Teachers Postsecondary,61300,,,,,,,74560,31730,47980.0,65510.0,91270.0,128140.0,74560
358,99,25-1082,Library Science Teachers Postsecondary,4390,,,,,,,77170,46230,56750.0,71410.0,91160.0,118330.0,77170
360,99,25-1111,Criminal Justice and Law Enforcement Teachers Postsecondary,14070,,,,,,,72980,35650,48350.0,62860.0,88510.0,125680.0,72980
361,99,25-1112,Law Teachers Postsecondary,16180,,,,,,,129950,37600,59160.0,113530.0,179230.0,,129950
362,99,25-1113,Social Work Teachers Postsecondary,13640,,,,,,,77910,34900,53320.0,72070.0,96050.0,128350.0,77910
364,99,25-1121,Art Drama and Music Teachers Postsecondary,94060,,,,,,,83220,35180,50030.0,69530.0,100620.0,149560.0,83220
365,99,25-1122,Communications Teachers Postsecondary,29120,,,,,,,79830,38160,51470.0,70630.0,97920.0,137830.0,79830
366,99,25-1123,English Language and Literature Teachers Postsecondary,67930,,,,,,,80180,37960,50150.0,68490.0,99180.0,140890.0,80180
367,99,25-1124,Foreign Language and Literature Teachers Postsecondary,24860,,,,,,,80170,40530,53040.0,69990.0,99090.0,135430.0,80170
368,99,25-1125,History Teachers Postsecondary,21030,,,,,,,84210,39580,55520.0,75170.0,101530.0,139140.0,84210
369,99,25-1126,Philosophy and Religion Teachers Postsecondary,23490,,,,,,,88970,41540,55570.0,75240.0,103960.0,151180.0,88970
371,99,25-1192,Family and Consumer Sciences Teachers Postsecondary,2150,,,,,,,85270,36430,54540.0,76480.0,101880.0,137050.0,85270
372,99,25-1193,Recreation and Fitness Studies Teachers Postsecondary,15880,,,,,,,73720,33740,47790.0,64380.0,92350.0,127910.0,73720
373,99,25-1194,Career/Technical Education Teachers Postsecondary,112210,29.05,15.79,20.18,26.26,34.84,47.71,60420,32840,41970.0,54620.0,72460.0,99230.0,60420
374,99,25-1199,Postsecondary Teachers All Other,201320,,,,,,,80720,31570,50610.0,68970.0,104240.0,144210.0,80720
377,99,25-2011,Preschool Teachers Except Special Education,431350,16.66,10.16,11.94,14.67,19.1,26.46,34650,21140,24830.0,30520.0,39720.0,55050.0,34650
