,Employment Matrix title,Employment Matrix code,Occupation Type,Employment_A,Employment_B,Ten_Year_Change,Ten_Year_Percent_Change,Percent_self_employed,Occupational_openings_Ten_Year_Annual_Average
83,Computer systems analysts,15-1211,Line item,632.4,679.0,46.6,7.4,3.0,46.2
84,Information security analysts,15-1212,Line item,131.0,171.9,40.9,31.2,0.8,13.9
85,Computer and information research scientists,15-1221,Line item,32.7,37.7,5.0,15.4,—,3
87,Computer network support specialists,15-1231,Line item,195.1,207.7,12.6,6.4,2.0,14.8
88,Computer user support specialists,15-1232,Line item,687.2,741.9,54.8,8.0,1.9,53.6
90,Computer network architects,15-1241,Line item,160.1,168.1,8.0,5.0,2.0,10
91,Network and computer systems administrators,15-1244,Line item,373.9,389.9,16.0,4.3,1.0,23.8
92,Database administrators and architects,15-1245,Line item,132.5,145.3,12.8,9.7,0.2,9.9
94,Computer programmers,15-1251,Line item,213.9,193.8,-20.1,-9.4,2.8,10.4
95,Software developers and software quality assurance analysts and testers,15-1256,Line item,"1,469.2","1,785.2",316.0,21.5,1.2,131.4
96,Web developers and digital interface designers,15-1257,Line item,174.3,188.3,14.0,8.0,9.8,13.4
97,"Computer occupations, all other",15-1299,Line item,431.1,455.8,24.7,5.7,3.9,32.3
99,Actuaries,15-2011,Line item,27.7,32.6,4.9,17.6,4.2,2
100,Mathematicians,15-2021,Line item,2.9,3.0,0.1,3.0,—,0.2
101,Operations research analysts,15-2031,Line item,105.1,131.3,26.1,24.8,0.2,9.6
102,Statisticians,15-2041,Line item,42.7,57.5,14.8,34.6,2.5,4.9
103,"Data scientists and mathematical science occupations, all other",15-2098,Line item,33.2,43.4,10.3,30.9,3.0,3.6
237,Lawyers,23-1011,Line item,813.9,846.3,32.3,4.0,17.3,39.9
238,Judicial law clerks,23-1012,Line item,17.3,17.9,0.6,3.4,—,0.8
240,"Administrative law judges, adjudicators, and hearing officers",23-1021,Line item,15.4,15.4,0.0,0.3,—,0.7
241,"Arbitrators, mediators, and conciliators",23-1022,Line item,7.3,7.9,0.6,7.7,11.9,0.4
242,"Judges, magistrate judges, and magistrates",23-1023,Line item,29.9,30.9,1.0,3.4,—,1.4
244,Paralegals and legal assistants,23-2011,Line item,337.8,373.1,35.3,10.5,0.8,37.6
