,Area Code,Occupation Code,Occupation Title,Total Employment,Mean Hourly Income,Hourly 10th Percentile,Hourly 25th Percentile,Median Hourly Income,Hourly 75th Percentile,Hourly 90th Percentile,Mean Annual Income,Annual 10th Percentile,Annual 25th Percentile,Median Annual Income,Annual 75th Percentile,Annual 90th Percentile
121,99,15-1211,Computer Systems Analysts,"589,060",46.23,26.53,33.65,43.71,56.31,71.00,"96,160","55,180","70,000","90,920","117,120","147,670"
122,99,15-1212,Information Security Analysts,"125,570",50.10,27.79,36.27,47.95,61.85,76.37,"104,210","57,810","75,450","99,730","128,640","158,860"
124,99,15-1221,Computer and Information Research Scientists,"30,780",61.28,33.65,44.85,59.06,74.05,91.24,"127,460","69,990","93,290","122,840","154,020","189,780"
126,99,15-1231,Computer Network Support Specialists,"185,430",33.10,18.75,23.63,30.51,40.01,51.17,"68,860","38,990","49,160","63,460","83,230","106,420"
127,99,15-1232,Computer User Support Specialists,"647,330",27.19,15.54,19.39,25.13,32.72,42.53,"56,550","32,330","40,340","52,270","68,060","88,470"
129,99,15-1241,Computer Network Architects,"152,420",55.34,31.14,41.01,54.18,68.56,80.96,"115,110","64,770","85,290","112,690","142,610","168,390"
130,99,15-1244,Network and Computer Systems Administrators,"354,450",42.51,25.18,31.47,40.15,51.11,63.71,"88,410","52,370","65,460","83,510","106,310","132,520"
131,99,15-1245,Database Administrators and Architects,"125,460",46.21,24.91,32.86,45.07,58.12,71.18,"96,110","51,800","68,340","93,750","120,880","148,060"
133,99,15-1251,Computer Programmers,"199,540",44.53,24.11,31.62,41.61,53.91,67.43,"92,610","50,150","65,760","86,550","112,120","140,250"
134,99,15-1256,Software Developers and Software Quality Assurance Analysts and Testers,"1,406,870",53.66,30.88,39.63,51.69,65.54,79.13,"111,620","64,240","82,430","107,510","136,320","164,590"
135,99,15-1257,Web Developers and Digital Interface Designers,"148,340",39.60,19.01,25.73,35.46,49.47,68.31,"82,370","39,550","53,520","73,760","102,900","142,080"
137,99,15-1299,"Computer Occupations, All Other","393,160",44.43,21.05,30.10,42.57,56.38,70.40,"92,410","43,780","62,620","88,550","117,260","146,440"
140,99,15-2011,Actuaries,"22,260",58.16,31.18,39.04,52.09,71.50,93.08,"120,970","64,860","81,210","108,350","148,720","193,600"
142,99,15-2021,Mathematicians,"2,630",51.57,27.94,36.62,50.50,61.47,77.92,"107,280","58,100","76,170","105,030","127,860","162,060"
144,99,15-2031,Operations Research Analysts,"99,680",43.56,23.40,30.18,40.78,54.17,67.69,"90,600","48,670","62,780","84,810","112,680","140,790"
146,99,15-2041,Statisticians,"39,090",46.00,25.33,32.92,43.83,57.11,70.56,"95,680","52,690","68,480","91,160","118,790","146,770"
147,99,15-2098,"Data Scientists and Mathematical Science Occupations, All Other","30,810",48.35,25.34,33.70,45.33,60.16,75.99,"100,560","52,720","70,090","94,280","125,140","158,060"
313,99,23-1011,Lawyers,"657,170",69.86,28.69,38.92,59.11,89.59,#,"145,300","59,670","80,950","122,960","186,350",#
314,99,23-1012,Judicial Law Clerks,"16,630",28.79,16.30,20.02,25.97,34.69,46.63,"59,890","33,910","41,640","54,010","72,160","96,990"
316,99,23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers","14,380",48.19,22.10,31.31,47.05,62.44,82.70,"100,230","45,970","65,130","97,870","129,880","172,010"
317,99,23-1022,"Arbitrators, Mediators, and Conciliators","6,090",35.44,17.99,22.34,30.74,45.31,59.49,"73,720","37,420","46,460","63,930","94,230","123,730"
318,99,23-1023,"Judges, Magistrate Judges, and Magistrates","28,670",61.80,18.80,37.46,65.82,79.48,98.17,"128,550","39,110","77,910","136,910","165,320","204,200"
321,99,23-2011,Paralegals and Legal Assistants,"329,870",26.45,15.46,18.99,24.87,31.54,39.66,"55,020","32,160","39,500","51,740","65,610","82,500"
323,99,23-2093,"Title Examiners, Abstractors, and Searchers","52,890",25.02,13.97,17.64,23.17,29.85,38.42,"52,050","29,060","36,700","48,180","62,090","79,920"
324,99,23-2099,"Legal Support Workers, All Other","45,080",34.06,15.42,21.13,28.08,44.74,64.76,"70,840","32,070","43,950","58,400","93,050","134,710"
328,99,25-1011,"Business Teachers, Postsecondary","83,920",*,*,*,*,*,*,"105,440","39,470","57,680","87,200","133,160","196,980"
330,99,25-1021,"Computer Science Teachers, Postsecondary","31,800",*,*,*,*,*,*,"98,430","42,750","59,550","85,180","123,720","169,980"
331,99,25-1022,"Mathematical Science Teachers, Postsecondary","51,150",*,*,*,*,*,*,"86,330","38,790","53,170","73,690","106,460","154,320"
333,99,25-1031,"Architecture Teachers, Postsecondary","6,780",*,*,*,*,*,*,"98,980","43,000","63,450","87,900","124,060","175,390"
334,99,25-1032,"Engineering Teachers, Postsecondary","36,080",*,*,*,*,*,*,"112,110","53,030","74,510","101,010","136,400","185,720"
336,99,25-1041,"Agricultural Sciences Teachers, Postsecondary","9,470",*,*,*,*,*,*,"89,320","40,750","57,770","83,260","113,790","149,700"
337,99,25-1042,"Biological Science Teachers, Postsecondary","53,090",*,*,*,*,*,*,"98,700","44,750","59,710","83,300","122,410","173,930"
338,99,25-1043,"Forestry and Conservation Science Teachers, Postsecondary","1,770",*,*,*,*,*,*,"90,940","49,210","63,810","85,450","112,470","138,950"
340,99,25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary","11,020",*,*,*,*,*,*,"102,690","47,660","65,900","92,040","127,210","173,140"
341,99,25-1052,"Chemistry Teachers, Postsecondary","21,380",*,*,*,*,*,*,"92,650","45,940","59,100","79,550","112,340","159,160"
342,99,25-1053,"Environmental Science Teachers, Postsecondary","6,060",*,*,*,*,*,*,"93,450","44,760","59,920","82,430","115,350","158,030"
343,99,25-1054,"Physics Teachers, Postsecondary","13,780",*,*,*,*,*,*,"101,110","49,690","64,660","89,590","124,880","168,900"
345,99,25-1061,"Anthropology and Archeology Teachers, Postsecondary","5,850",*,*,*,*,*,*,"95,140","46,700","63,600","86,220","117,210","157,840"
346,99,25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary","10,600",*,*,*,*,*,*,"88,410","38,610","54,920","77,070","105,140","157,030"
347,99,25-1063,"Economics Teachers, Postsecondary","13,270",*,*,*,*,*,*,"119,160","51,090","73,330","104,370","146,270","206,150"
348,99,25-1064,"Geography Teachers, Postsecondary","3,970",*,*,*,*,*,*,"86,540","43,740","62,170","80,520","105,300","137,690"
349,99,25-1065,"Political Science Teachers, Postsecondary","15,750",*,*,*,*,*,*,"102,290","44,340","61,590","85,930","122,800","184,340"
350,99,25-1066,"Psychology Teachers, Postsecondary","37,480",*,*,*,*,*,*,"87,530","41,010","56,180","76,620","105,830","151,030"
351,99,25-1067,"Sociology Teachers, Postsecondary","13,850",*,*,*,*,*,*,"85,240","39,920","54,980","75,290","103,300","147,930"
352,99,25-1069,"Social Sciences Teachers, Postsecondary, All Other","16,830",*,*,*,*,*,*,"85,390","30,880","49,260","71,530","107,530","164,920"
354,99,25-1071,"Health Specialties Teachers, Postsecondary","201,920",*,*,*,*,*,*,"121,620","44,350","62,350","97,320","159,950",#
